t [hr],T [C]
1972,-4.8
1973,-4.3
1974,-3.9
1975,-3.9
1976,-0.2
1977,0.7
1978,2.1
1979,3.9
1980,5.4
1981,7.1
1982,7.8
1983,9.3
1984,9.9
1985,9.7
1986,8.6
1987,7.1
1988,5.7
1989,4.4
1990,3.2
1991,2.9
1992,1.9
1993,1.7
1994,1.4
1995,0.4
1996,-0.6
1997,-0.2
1998,0
1999,0.1
2000,-0.7
2001,-2.3
2002,-3.3
2003,-4.1
2004,-4.6
2005,-4.7
2006,-4.1
2007,-3.7
2008,-3.5
2009,-4.5
2010,-5.7
2011,-6.8
2012,-8
2013,-8.8
2014,-9.8
2015,-10.7
2016,-11.5
2017,-12.1
2018,-12.7
2019,-13.2
2020,-13.7
2021,-14.2
2022,-14.6
2023,-13.9
2024,-12.7
2025,-11.8
2026,-10.8
2027,-9.4
2028,-8.9
2029,-6.9
2030,-4.4
2031,-4.3
2032,-3.8
2033,-3.2
2034,-3.4
2035,-3.9
2036,-5.1
2037,-5.9
2038,-6.6
2039,-7.4
2040,-6.9
2041,-7
2042,-6.5
2043,-6.1
2044,-5.8
2045,-6.2
2046,-6.3
2047,-6
2048,-4.3
2049,-2.3
2050,-0.5
2051,1.7
2052,3.3
2053,3.9
2054,4.5
2055,3.5
2056,2.4
2057,1.8
2058,1.4
2059,1.1
2060,0.5
2061,0.2
2062,0.2
2063,0.5
2064,0.1
2065,-0.1
2066,-0.2
2067,-0.2
2068,-0.7
2069,-0.8
2070,-1.2
2071,-1.1
2072,-0.5
2073,1.1
2074,1.5
2075,3.4
2076,4.6
2077,6.9
2078,9
2079,9
2080,8
2081,7.2
2082,5.4
2083,3.7
2084,3
2085,2.2
2086,2.1
2087,1.2
2088,0
2089,-1.3
2090,-1.7
2091,-1.7
2092,-2
2093,-2.3
2094,-2.8
2095,-3.5
2096,-3.4
2097,-2.4
2098,-1.1
2099,-1
2100,0.7
2101,1.6
2102,3
2103,4.1
2104,4.8
2105,5.2
2106,5
2107,3.3
2108,1.8
2109,0.9
2110,0.4
2111,-0.5
2112,-1.6
2113,-2
2114,-1.9
2115,-2.4
2116,-3.1
2117,-4
2118,-4.7
2119,-2.3
2120,0.2
2121,1.8
2122,4.6
2123,6.5
2124,7.5
2125,9.6
2126,11
2127,11.6
2128,11.9
2129,12.2
2130,11.6
2131,8.8
2132,6.6
2133,6.2
2134,4.9
2135,4.6
2136,2.7
2137,2.4
2138,1.1
2139,1
2140,1.3
2141,0.6
2142,0.1
2143,0.7
2144,1.4
2145,5.4
2146,8.2
2147,11.2
2148,11.2
2149,11.8
2150,13.3
2151,13.9
2152,14.4
2153,13.8
2154,12.7
2155,11.3
2156,10.7
2157,10.6
2158,9.5
2159,8.8
2160,8.9
2161,8.6
2162,7.8
2163,7.6
2164,7.4
2165,7.4
2166,6.3
2167,6.7
2168,8.6
2169,11.1
2170,13.3
2171,15.9
2172,17.8
2173,19.5
2174,21.5
2175,21.8
2176,21.6
2177,20.1
2178,18.8
2179,16.3
2180,15
2181,14.5
2182,13.8
2183,13.1
2184,12.8
2185,11.7
2186,11.3
2187,10.4
2188,10.4
2189,9.8
2190,9.6
2191,10
2192,12.8
2193,15.4
2194,17.9
2195,20.7
2196,20.9
2197,21
2198,21.9
2199,21.5
2200,19.9
2201,19.3
2202,18.1
2203,15.8
2204,15.6
2205,15.8
2206,16.3
2207,15.3
2208,15.1
2209,13.7
2210,14.1
2211,13.9
2212,12.5
2213,10.8
2214,10.1
2215,9.6
2216,11.7
2217,14.8
2218,17.7
2219,21.9
2220,23.9
2221,25
2222,23.8
2223,23.3
2224,22.5
2225,21.9
2226,19.7
2227,13.2
2228,11.7
2229,10
2230,8
2231,7.2
2232,6.5
2233,5.7
2234,4.8
2235,4.3
2236,3.8
2237,3.2
2238,3.4
2239,3.2
2240,4.4
2241,6.2
2242,8.5
2243,10.2
2244,12.1
2245,13.6
2246,15.2
2247,15.9
2248,15.3
2249,14.2
2250,13.3
2251,12
2252,10.6
2253,9.2
2254,8.6
2255,8.8
2256,8.3
2257,8.3
2258,8.2
2259,7.6
2260,7.2
2261,7.4
2262,6.4
2263,6.6
2264,8.4
2265,9.4
2266,11.8
2267,13.2
2268,14.4
2269,15.3
2270,13.1
2271,15.1
2272,15.3
2273,15.1
2274,14.9
2275,12.6
2276,11.7
2277,11.1
2278,9.9
2279,8.7
2280,9
2281,8.7
2282,8.2
2283,8.9
2284,8.9
2285,6.3
2286,5.2
2287,6.2
2288,6.6
2289,8.2
2290,9.5
2291,10.7
2292,11.4
2293,11.3
2294,11.4
2295,10.7
2296,10.5
2297,10
2298,8.5
2299,8.1
2300,7.5
2301,7.3
2302,7.2
2303,6.9
2304,6.9
2305,6.7
2306,6.9
2307,7.2
2308,6.9
2309,6.8
2310,6.8
2311,6.3
2312,4.1
2313,3
2314,3.5
2315,4.2
2316,5.1
2317,6.4
2318,8.3
2319,8.5
2320,8.6
2321,8.6
2322,7.9
2323,7
2324,6
2325,4.8
2326,3.2
2327,2
2328,1.4
2329,0.5
2330,-0.5
2331,-1.9
2332,-2.4
2333,-2.9
2334,-3.1
2335,-3.2
2336,-3.2
2337,-3
2338,-2.6
2339,-2.3
2340,-2.1
2341,-1.4
2342,-0.9
2343,-0.6
2344,-0.3
2345,-0.2
2346,-0.1
2347,-0.1
2348,0
2349,-0.3
2350,-1.3
2351,-1.5
2352,-1.9
2353,-2.2
2354,-2.7
2355,-2.8
2356,-2.8
2357,-2.8
2358,-2.9
2359,-2.8
2360,-2.4
2361,-2.1
2362,-2
2363,-1.6
2364,-1
2365,-0.5
2366,0.8
2367,0.7
2368,0.9
2369,1.1
2370,0.9
2371,0.5
2372,0.1
2373,0.3
2374,0.2
2375,-1.2
2376,-1.7
2377,-1.7
2378,-2.2
2379,-2.7
2380,-3.2
2381,-3.2
2382,-4.1
2383,-2.5
2384,-0.7
2385,1.1
2386,3.3
2387,4.4
2388,5.2
2389,4.6
2390,3.4
2391,0.7
2392,0.5
2393,0.2
2394,0.1
2395,0.2
2396,0.4
2397,0.6
2398,0.3
2399,0.3
2400,0.1
2401,0.2
2402,-1
2403,-0.7
2404,0.2
2405,1.1
2406,0.5
2407,0.9
2408,1.8
2409,3
2410,4.4
2411,5.9
2412,7.4
2413,8.6
2414,8.7
2415,8.8
2416,9.9
2417,9.9
2418,8.4
2419,7.2
2420,6.1
2421,4.8
2422,4.1
2423,1.9
2424,1.6
2425,0.6
2426,0.2
2427,-0.6
2428,-2.3
2429,-2.7
2430,-3
2431,-0.7
2432,1.8
2433,3.1
2434,3.8
2435,5.7
2436,6.9
2437,7.6
2438,8.8
2439,10.5
2440,9.9
2441,10
2442,9.5
2443,8.3
2444,6.5
2445,7.1
2446,4.7
2447,4.6
2448,1.8
2449,2.5
2450,1.7
2451,-0.2
2452,-0.9
2453,-0.7
2454,-0.9
2455,0.7
2456,3.8
2457,7.9
2458,9.5
2459,10.2
2460,11
2461,11.5
2462,12.4
2463,12.6
2464,13.1
2465,13
2466,13.1
2467,11.1
2468,9.4
2469,7.2
2470,6.4
2471,6.7
2472,6.8
2473,5.6
2474,4.4
2475,1.9
2476,3.9
2477,1.4
2478,1.2
2479,3.9
2480,7.8
2481,11
2482,12.5
2483,13.8
2484,14.3
2485,14.2
2486,15.1
2487,14.5
2488,14
2489,14.1
2490,13.2
2491,11.7
2492,10.4
2493,9.7
2494,8.5
2495,8.5
2496,8.3
2497,7.2
2498,7.6
2499,7
2500,6.6
2501,6.1
2502,5.8
2503,6.6
2504,6.8
2505,7.6
2506,8.8
2507,10.2
2508,9.5
2509,9.5
2510,10.8
2511,15
2512,16.8
2513,16.6
2514,15.6
2515,13.6
2516,12.6
2517,11.9
2518,12.2
2519,10.3
2520,10.2
2521,9.6
2522,9.3
2523,9.1
2524,9
2525,8
2526,7.9
2527,8.6
2528,11.1
2529,12.7
2530,13.3
2531,14.6
2532,13.5
2533,13.4
2534,13.3
2535,12.2
2536,11.7
2537,10.3
2538,6.7
2539,5.7
2540,4.7
2541,3.9
2542,2.7
2543,1.8
2544,1.4
2545,0.3
2546,-0.4
2547,-0.4
2548,-0.7
2549,-0.8
2550,-0.4
2551,-0.2
2552,0.6
2553,1.1
2554,1.7
2555,3
2556,2.4
2557,2.4
2558,2.8
2559,2.7
2560,3.3
2561,1.8
2562,2.1
2563,2.1
2564,2.3
2565,2.3
2566,2.4
2567,2.6
2568,2.6
2569,2.8
2570,2.8
2571,2.9
2572,2.4
2573,1.5
2574,1.4
2575,2.4
2576,4.4
2577,6.4
2578,7.8
2579,9.6
2580,10.7
2581,11.4
2582,11.8
2583,12.3
2584,12.1
2585,12.3
2586,11.7
2587,10.4
2588,9.2
2589,8.2
2590,7.1
2591,6.3
2592,5.1
2593,4.4
2594,1.3
2595,1.3
2596,0.9
2597,0
2598,0.4
2599,2.1
2600,6
2601,7.9
2602,10
2603,10.6
2604,12.1
2605,13.2
2606,14.5
2607,15
2608,15.7
2609,15.8
2610,15.3
2611,13.8
2612,11.4
2613,11.6
2614,10.2
2615,10.4
2616,9.3
2617,7.3
2618,6.8
2619,7.1
2620,5.4
2621,5.7
2622,6.9
2623,8.7
2624,11.6
2625,14.7
2626,15.6
2627,16.4
2628,16.7
2629,17.2
2630,18.1
2631,17.9
2632,17.5
2633,16.9
2634,16.3
2635,14.5
2636,12.1
2637,10.3
2638,8.1
2639,6.1
2640,4.8
2641,3.3
2642,2.4
2643,2.3
2644,1.8
2645,1.4
2646,1
2647,0.6
2648,0.6
2649,0.7
2650,1
2651,1.3
2652,1.5
2653,1.8
2654,1.8
2655,2.1
2656,1.8
2657,1.4
2658,0.4
2659,-0.2
2660,-0.5
2661,-1.3
2662,-1.8
2663,-2.2
2664,-2.7
2665,-1.2
2666,-2.1
2667,-2.8
2668,-3.1
2669,-3.6
2670,-3.4
2671,-2.2
2672,-0.8
2673,-0.2
2674,0.9
2675,2
2676,3.7
2677,4.6
2678,6.4
2679,6.5
2680,7.2
2681,7.9
2682,7.6
2683,7.2
2684,5.4
2685,3.7
2686,1.9
2687,1.4
2688,1.1
2689,0.4
2690,0.1
2691,0.1
2692,-0.1
2693,-0.3
2694,-1.4
2695,1.7
2696,4.3
2697,6.4
2698,8.6
2699,10.1
2700,12.1
2701,12.8
2702,14.6
2703,14.2
2704,14.9
2705,14.3
2706,13.5
2707,11.2
2708,9.4
2709,7.6
2710,6.7
2711,6.3
2712,4.7
2713,4.5
2714,3
2715,3
2716,2.6
2717,3.1
2718,4.7
2719,5.5
2720,8.7
2721,11.6
2722,14
2723,14.9
2724,16.1
2725,16.1
2726,17.4
2727,17.5
2728,18.5
2729,18.1
2730,17.7
2731,16.1
2732,14.2
2733,11
2734,11.1
2735,9.3
2736,8.3
2737,7.2
2738,6.4
2739,5.5
2740,5.9
2741,5.1
2742,5.2
2743,6.7
2744,7.5
2745,9.3
2746,10.5
2747,13
2748,13.6
2749,14.5
2750,14.5
2751,15.8
2752,15.3
2753,15.4
2754,15
2755,13.8
2756,12.4
2757,9.9
2758,8.4
2759,8.3
2760,7.5
2761,6.4
2762,5.5
2763,4.7
2764,3.4
2765,2.6
2766,2.4
2767,3
2768,3.7
2769,5.5
2770,8.5
2771,9.8
2772,11.4
2773,12.7
2774,12.6
2775,11.4
2776,10.8
2777,8.6
2778,5.8
2779,3.6
2780,3
2781,2.7
2782,2.3
2783,1.9
2784,1.7
2785,1.1
2786,0.3
2787,-0.4
2788,-1.2
2789,-1.9
2790,-1.5
2791,0.3
2792,1.3
2793,1.7
2794,2.1
2795,3.7
2796,4.2
2797,4.4
2798,5.1
2799,4.6
2800,4.8
2801,5.8
2802,5.8
2803,6.2
2804,6.6
2805,6.3
2806,4.2
2807,4.3
2808,3.4
2809,2.3
2810,1.6
2811,0.8
2812,0.2
2813,-0.2
2814,0.1
2815,1.4
2816,3.6
2817,5.7
2818,6.2
2819,8.4
2820,9.3
2821,10.4
2822,12.1
2823,12.3
2824,13.2
2825,13.6
2826,13.4
2827,12.3
2828,10
2829,8.9
2830,8
2831,5.8
2832,4.2
2833,1.7
2834,1.9
2835,2.4
2836,1.1
2837,1.4
2838,1.4
2839,3.9
2840,6
2841,6.9
2842,9.5
2843,10.9
2844,12.4
2845,14.9
2846,16.8
2847,16.4
2848,17.6
2849,17.2
2850,14.9
2851,13.1
2852,11.7
2853,10.9
2854,10.1
2855,9.6
2856,9.3
2857,9.4
2858,8.2
2859,7.8
2860,7.4
2861,7.4
2862,7.3
2863,7.7
2864,8.3
2865,9.7
2866,10.8
2867,12.9
2868,14.8
2869,16.9
2870,17.4
2871,17.3
2872,18
2873,18.6
2874,18.6
2875,17.4
2876,16.2
2877,14
2878,12.4
2879,11.8
2880,11.8
2881,11.8
2882,11.4
2883,11.4
2884,10.9
2885,10.8
2886,11.1
2887,12.7
2888,14.4
2889,15.5
2890,16
2891,17.4
2892,17.4
2893,18.6
2894,19.3
2895,18.8
2896,19.1
2897,19.6
2898,18.3
2899,17
2900,16.2
2901,15.3
2902,14.6
2903,14.8
2904,13.7
2905,12.7
2906,13.4
2907,13.2
2908,12.4
2909,11.8
2910,11.3
2911,11.4
2912,11.5
2913,11.4
2914,11.7
2915,11.4
2916,12.9
2917,13.4
2918,14.4
2919,14.2
2920,14.2
2921,14
2922,14.2
2923,14
2924,13.5
2925,13.1
2926,12.9
2927,12.8
2928,12.4
2929,11.9
2930,11.5
2931,11
2932,10.3
2933,9.7
2934,8.6
2935,9.9
2936,12.5
2937,15.3
2938,18.2
2939,19.1
2940,20.8
2941,20.8
2942,21.5
2943,21.6
2944,20.2
2945,19.9
2946,17.4
2947,16.4
2948,14.8
2949,14.2
2950,12.2
2951,11.6
2952,10
2953,9.6
2954,9.4
2955,9.3
2956,9.2
2957,7.2
2958,8
2959,9
2960,12.3
2961,12.5
2962,14.4
2963,13.9
2964,11.4
2965,10.6
2966,13.2
2967,13.4
2968,13.8
2969,13.9
2970,14.7
2971,13.2
2972,12.1
2973,11.3
2974,10.6
2975,10.3
2976,7.7
2977,7.6
2978,8
2979,7.7
2980,6.1
2981,5.5
2982,5.8
2983,6.1
2984,7.3
2985,8.6
2986,10.2
2987,11.9
2988,12.2
2989,12.6
2990,13.3
2991,14.5
2992,16
2993,16
2994,15.9
2995,14.9
2996,12.9
2997,11.5
2998,10
2999,9.4
3000,9.3
3001,9
3002,9
3003,7.9
3004,7.5
3005,6.8
3006,7
3007,7.4
3008,5
3009,5.5
3010,6.3
3011,6.1
3012,6.7
3013,8.5
3014,9.8
3015,9.7
3016,10.1
3017,10.1
3018,9.6
3019,8.5
3020,6.7
3021,5.4
3022,4.4
3023,3.3
3024,1.7
3025,0.2
3026,0.7
3027,-1.3
3028,-2
3029,-2.2
3030,-1.1
3031,-0.4
3032,0.8
3033,1.4
3034,3.6
3035,5.5
3036,6.9
3037,7.8
3038,8.4
3039,8.6
3040,9
3041,8.9
3042,8.4
3043,8.1
3044,7.5
3045,7
3046,6.4
3047,6.3
3048,6.2
3049,5.9
3050,5.8
3051,5.1
3052,3.7
3053,1.5
3054,0.5
3055,0.5
3056,-1.5
3057,-2.1
3058,-1.5
3059,-1.1
3060,-1.3
3061,-1.5
3062,-1
3063,-0.9
3064,-0.4
3065,-0.4
3066,-0.9
3067,-1
3068,-1.5
3069,-1.9
3070,-2.2
3071,-2.3
3072,-2.4
3073,-2.3
3074,-2.3
3075,-2.3
3076,-2.3
3077,-2.2
3078,-2.1
3079,-2.1
3080,-0.7
3081,0.4
3082,2
3083,4
3084,4.1
3085,5.9
3086,6.5
3087,7.6
3088,8.1
3089,8.1
3090,7.9
3091,7.2
3092,6.2
3093,4.7
3094,2.9
3095,2
3096,1.3
3097,0
3098,-1.2
3099,-1.8
3100,-2
3101,-2.4
3102,-1.1
3103,0.9
3104,4.1
3105,6.9
3106,8.4
3107,9.4
3108,9.6
3109,10.4
3110,11
3111,11.9
3112,12.2
3113,12.1
3114,12
3115,10.7
3116,9.2
3117,7.3
3118,5.8
3119,4.9
3120,4.4
3121,3.6
3122,2.6
3123,2.7
3124,1.9
3125,1
3126,2.1
3127,3.9
3128,5.2
3129,7.3
3130,9.4
3131,12.1
3132,13
3133,13.2
3134,13.7
3135,13.5
3136,13.3
3137,12.9
3138,12.2
3139,11.1
3140,9.9
3141,8.8
3142,8.1
3143,7.5
3144,6.1
3145,5.6
3146,6
3147,5.7
3148,5.7
3149,5.9
3150,6.2
3151,7.2
3152,8.3
3153,9.2
3154,10.4
3155,12
3156,13.3
3157,14.2
3158,14.5
3159,15
3160,15.2
3161,15
3162,14.6
3163,13.5
3164,11.2
3165,9.6
3166,7.9
3167,6.4
3168,7.4
3169,6.1
3170,5.7
3171,6.2
3172,5.5
3173,5.1
3174,5.4
3175,8.2
3176,10.4
3177,12.2
3178,13.5
3179,14
3180,14.6
3181,14.5
3182,14.9
3183,14.6
3184,14.4
3185,14.2
3186,11.7
3187,10.5
3188,8.3
3189,7.2
3190,6.4
3191,6.2
3192,6.1
3193,6
3194,6
3195,6.2
3196,6.2
3197,6.1
3198,6.1
3199,6.5
3200,7.2
3201,8.2
3202,10.5
3203,11.7
3204,12.8
3205,12.3
3206,13.5
3207,12.6
3208,12.6
3209,11.8
3210,10
3211,9.4
3212,8.6
3213,7.6
3214,7.2
3215,6.1
3216,5
3217,4.3
3218,5.7
3219,6.3
3220,6.3
3221,6.5
3222,6.3
3223,7
3224,8.1
3225,8.5
3226,9.4
3227,11.9
3228,12.8
3229,13.1
3230,13.2
3231,13.8
3232,14
3233,14.4
3234,14.5
3235,13.9
3236,12.1
3237,11.2
3238,10.1
3239,8.1
3240,7
3241,7.5
3242,8.1
3243,7.8
3244,5.9
3245,6.2
3246,7.5
3247,10.9
3248,13.5
3249,15.9
3250,16.7
3251,17.5
3252,18
3253,19
3254,19.5
3255,19.9
3256,20.7
3257,20.8
3258,20.5
3259,19.9
3260,17.7
3261,16
3262,14.1
3263,12.5
3264,11.6
3265,9.2
3266,11
3267,10.5
3268,10.1
3269,9.2
3270,10.9
3271,13.2
3272,16
3273,19
3274,20.7
3275,21.3
3276,22.6
3277,23.6
3278,23.3
3279,23.9
3280,24
3281,23.6
3282,23.7
3283,22.3
3284,18.9
3285,17.7
3286,16.5
3287,15.6
3288,13.9
3289,15.1
3290,12.5
3291,12
3292,10
3293,10.9
3294,12.8
3295,13.5
3296,15.1
3297,17.7
3298,20.2
3299,23.7
3300,24.4
3301,24.8
3302,25.5
3303,24.9
3304,26.1
3305,25.1
3306,24.4
3307,22.7
3308,20.1
3309,18.9
3310,16.3
3311,16.3
3312,14.7
3313,13.9
3314,12
3315,10.4
3316,9.2
3317,10
3318,11.7
3319,14.9
3320,18.1
3321,22.1
3322,23.7
3323,25.2
3324,25.5
3325,26.3
3326,25.6
3327,19.5
3328,25.5
3329,24.9
3330,24.7
3331,23.2
3332,21.6
3333,20
3334,19.9
3335,18.4
3336,16.5
3337,15.5
3338,15.8
3339,16
3340,14.1
3341,13.5
3342,14
3343,16.9
3344,18.4
3345,19.4
3346,20
3347,21.3
3348,19.4
3349,19.2
3350,18.3
3351,19.5
3352,19.6
3353,19.8
3354,19.6
3355,18.7
3356,15.8
3357,14.2
3358,13.2
3359,12
3360,10.9
3361,10.1
3362,10
3363,8.8
3364,8.7
3365,8.2
3366,9.2
3367,11.6
3368,14.2
3369,16.9
3370,19.3
3371,21.2
3372,21.6
3373,23.3
3374,24.9
3375,25.1
3376,25.1
3377,25.4
3378,23.3
3379,22
3380,21.6
3381,20.4
3382,19.2
3383,18.2
3384,18
3385,18.1
3386,17.5
3387,16.7
3388,16.4
3389,16.2
3390,16.4
3391,18.4
3392,19
3393,19.8
3394,22.8
3395,23.3
3396,24.4
3397,25.1
3398,26.8
3399,24.8
3400,24.9
3401,21
3402,20.9
3403,19.6
3404,18.6
3405,16.9
3406,15.6
3407,15.6
3408,14.9
3409,14.8
3410,14.2
3411,13.7
3412,13.5
3413,13.9
3414,14.5
3415,15.3
3416,16.8
3417,18.1
3418,19
3419,19.8
3420,21
3421,22.1
3422,21.8
3423,22.3
3424,22.7
3425,22.6
3426,22.8
3427,20.9
3428,19.4
3429,17.9
3430,17.2
3431,17.1
3432,16.7
3433,16.8
3434,16.7
3435,16.2
3436,15.4
3437,15.4
3438,16.8
3439,18.7
3440,20
3441,22.4
3442,24.9
3443,26.8
3444,27.3
3445,28.4
3446,29
3447,29.1
3448,29.3
3449,28.8
3450,27.5
3451,26.1
3452,24.1
3453,22.6
3454,22
3455,20
3456,19.2
3457,18.8
3458,18.6
3459,18.2
3460,15.1
3461,15.8
3462,17.6
3463,20.4
3464,22.9
3465,24.8
3466,27.1
3467,27.3
3468,28.9
3469,30.4
3470,30.6
3471,31.3
3472,31.4
3473,31.1
3474,30.6
3475,28.8
3476,26.2
3477,24.1
3478,23
3479,21.7
3480,20.6
3481,19.9
3482,19.6
3483,17.7
3484,18.5
3485,18.7
3486,19.5
3487,20.9
3488,22.6
3489,25.9
3490,27.8
3491,29.9
3492,31.5
3493,31.7
3494,33.8
3495,33.4
3496,32.9
3497,32.4
3498,25.6
3499,20.6
3500,20.9
3501,19.7
3502,17.9
3503,18.8
3504,19.3
3505,18
3506,17.2
3507,16.9
3508,16.4
3509,16.4
3510,17.6
3511,19.3
3512,21.8
3513,23.3
3514,25.1
3515,25.4
3516,26.7
3517,27.5
3518,27.9
3519,22.3
3520,21.4
3521,20.9
3522,21.2
3523,22.2
3524,20.9
3525,20.2
3526,19.5
3527,18
3528,18.2
3529,17.8
3530,16.9
3531,16.9
3532,16.8
3533,17.4
3534,17
3535,18.3
3536,19.3
3537,20.6
3538,21.6
3539,22.8
3540,23.2
3541,23.9
3542,23.7
3543,24.8
3544,24.7
3545,24.3
3546,23.3
3547,22.4
3548,19.9
3549,18.2
3550,16.9
3551,16
3552,15.6
3553,15.1
3554,14.6
3555,14.1
3556,13.7
3557,12.5
3558,13.4
3559,13.8
3560,14.9
3561,15.4
3562,17
3563,18
3564,19.1
3565,20.6
3566,21.7
3567,21.6
3568,22.6
3569,22.4
3570,22
3571,21
3572,19.8
3573,18.4
3574,18
3575,17.7
3576,16.9
3577,16.2
3578,16.9
3579,16.3
3580,15.2
3581,14.2
3582,15.1
3583,15.7
3584,16.4
3585,16.9
3586,17.2
3587,18.9
3588,18.8
3589,19.8
3590,20
3591,20.8
3592,21.8
3593,21.6
3594,20.2
3595,18.3
3596,15.9
3597,15.2
3598,14.6
3599,14.2
3600,13.8
3601,13.3
3602,13.2
3603,13
3604,13
3605,12.9
3606,13.9
3607,15.9
3608,17.8
3609,20.3
3610,23.4
3611,24.3
3612,26.1
3613,25.6
3614,25
3615,26.2
3616,27
3617,26
3618,25.1
3619,24
3620,22.2
3621,20.5
3622,19.1
3623,17.4
3624,16.3
3625,15.2
3626,15.2
3627,13.4
3628,13
3629,12.6
3630,13.9
3631,14.7
3632,15.6
3633,16.7
3634,17.1
3635,19.6
3636,22
3637,22.6
3638,24.5
3639,25
3640,24.8
3641,25.2
3642,24.4
3643,23.3
3644,20.8
3645,19.3
3646,18.1
3647,16.8
3648,16.3
3649,16.8
3650,15.6
3651,14.2
3652,14.2
3653,14
3654,14.2
3655,14.6
3656,15.9
3657,15.6
3658,15
3659,14.8
3660,14.6
3661,16
3662,16.9
3663,18.9
3664,18.1
3665,18.7
3666,18.3
3667,17
3668,15.6
3669,14.2
3670,14.1
3671,12.7
3672,12.1
3673,11.7
3674,10.9
3675,10.6
3676,10.6
3677,10.1
3678,10.7
3679,11.6
3680,12.9
3681,13.7
3682,15.5
3683,16.4
3684,17.7
3685,18.6
3686,19.5
3687,19.6
3688,21.3
3689,20.6
3690,20.4
3691,20.4
3692,17.2
3693,16.3
3694,15.3
3695,13.8
3696,12.8
3697,12.3
3698,11.9
3699,10.8
3700,9.7
3701,9.7
3702,11.9
3703,13.5
3704,17.5
3705,20.3
3706,20.9
3707,22.1
3708,22.2
3709,22.3
3710,21.5
3711,20.2
3712,19.1
3713,18.5
3714,17
3715,15
3716,13.9
3717,12.8
3718,12.8
3719,12.4
3720,12.1
3721,11.8
3722,12.1
3723,12.1
3724,12.1
3725,11.7
3726,11.9
3727,12.1
3728,12.2
3729,12.4
3730,12.9
3731,12.6
3732,13.5
3733,14.6
3734,14.9
3735,15.2
3736,15.9
3737,16
3738,15.6
3739,14.9
3740,14.2
3741,13
3742,12.6
3743,11.8
3744,11.6
3745,10.5
3746,10.5
3747,10.4
3748,10.4
3749,10.6
3750,10
3751,10
3752,11.1
3753,12
3754,12.3
3755,14.5
3756,15.3
3757,15.9
3758,16.6
3759,18
3760,17.9
3761,17.8
3762,17.2
3763,16.2
3764,14.4
3765,11.8
3766,10.8
3767,9
3768,7.7
3769,6.2
3770,5.3
3771,4.9
3772,4.8
3773,5.3
3774,5.5
3775,6.5
3776,8.9
3777,10.1
3778,11.4
3779,12.8
3780,13.6
3781,14.3
3782,14.9
3783,14.6
3784,14.6
3785,15.9
3786,15.4
3787,14.4
3788,12.3
3789,11.1
3790,9.9
3791,8.5
3792,6.9
3793,5.5
3794,4.8
3795,4.6
3796,4
3797,4.4
3798,5.8
3799,10.2
3800,11.6
3801,13.2
3802,13.5
3803,15.5
3804,15.9
3805,17.1
3806,18.1
3807,20.2
3808,19.5
3809,19.6
3810,19.2
3811,17.7
3812,16.1
3813,14.7
3814,13.5
3815,12
3816,11.3
3817,10.9
3818,10.4
3819,10.1
3820,10.4
3821,10.6
3822,10.6
3823,10
3824,10.2
3825,11
3826,11.5
3827,12.1
3828,12.5
3829,12.5
3830,11.1
3831,10.3
3832,10.4
3833,10.6
3834,10.7
3835,10.9
3836,11.1
3837,11.1
3838,11.3
3839,11.5
3840,11.6
3841,11.8
3842,11.9
3843,11.5
3844,11.5
3845,11
3846,11.1
3847,12.2
3848,13
3849,12.7
3850,13.8
3851,14
3852,14.2
3853,15.8
3854,17.4
3855,17
3856,17.2
3857,17.1
3858,17.5
3859,17.2
3860,16
3861,14.2
3862,14.8
3863,12.5
3864,11.8
3865,11.8
3866,10.5
3867,10.8
3868,10.7
3869,11.6
3870,11.7
3871,15.2
3872,16.6
3873,18.9
3874,19
3875,20.8
3876,21.8
3877,22.6
3878,21.1
3879,21.4
3880,21.2
3881,20.9
3882,20.2
3883,17.8
3884,16.1
3885,15.7
3886,15
3887,14.3
3888,13.7
3889,13.3
3890,13.9
3891,13.6
3892,13.6
3893,13.5
3894,13.5
3895,14.1
3896,14.9
3897,15.9
3898,17
3899,18.7
3900,18.8
3901,19.7
3902,19.8
3903,19.9
3904,20
3905,19.9
3906,19.9
3907,19.5
3908,18.1
3909,17.3
3910,16
3911,15.9
3912,15.3
3913,15.4
3914,14.9
3915,14.5
3916,14.3
3917,14.1
3918,15.3
3919,16.1
3920,16.5
3921,18.3
3922,18.9
3923,20.2
3924,21.9
3925,22.5
3926,23.4
3927,24
3928,23.3
3929,23.4
3930,23.7
3931,22.4
3932,21.1
3933,20.7
3934,19.1
3935,18.7
3936,18.7
3937,17.7
3938,16.6
3939,14.2
3940,13.7
3941,13.5
3942,12.7
3943,12.6
3944,12.7
3945,13.5
3946,13.9
3947,14.4
3948,15.6
3949,17
3950,18.5
3951,20.5
3952,20.6
3953,21
3954,20.8
3955,20.4
3956,18.6
3957,17.5
3958,16.6
3959,15.5
3960,14.9
3961,13.2
3962,11.8
3963,11.2
3964,11.4
3965,11.5
3966,13.3
3967,14.7
3968,15.8
3969,17.6
3970,18.3
3971,19.6
3972,20.4
3973,21.7
3974,22.7
3975,22
3976,22.4
3977,22.2
3978,20.8
3979,20.8
3980,17.9
3981,16.6
3982,16.1
3983,15.6
3984,15.3
3985,14.7
3986,14.7
3987,14.2
3988,14.2
3989,14.1
3990,13.4
3991,13.1
3992,12.7
3993,12.5
